Script started on 2022-09-07 10:07:34-04:00
]0;huy@sjsu:~/git/worksheet1/A1[huy@sjsu A1]$ cp /home/test/A1/downloaded_hashtags_extend.csv
cp: missing destination file operand after '/home/test/A1/downloaded_hashtags_extend.csv'
Try 'cp --help' for more information.
]0;huy@sjsu:~/git/worksheet1/A1[huy@sjsu A1]$ cp /home/test/A1/downloaded_hashtags_extend.csv /[Kpwd
]0;huy@sjsu:~/git/worksheet1/A1[huy@sjsu A1]$ ls
a1.txt  pwd  [0m[38;5;33mtemp[0m  [38;5;33mtemp2[0m  [38;5;33mtemp3[0m
]0;huy@sjsu:~/git/worksheet1/A1[huy@sjsu A1]$ pwd
/home/huy/git/worksheet1/A1
]0;huy@sjsu:~/git/worksheet1/A1[huy@sjsu A1]$ rm -r pwd 
]0;huy@sjsu:~/git/worksheet1/A1[huy@sjsu A1]$ ls
a1.txt  [0m[38;5;33mtemp[0m  [38;5;33mtemp2[0m  [38;5;33mtemp3[0m
]0;huy@sjsu:~/git/worksheet1/A1[huy@sjsu A1]$ cd
]0;huy@sjsu:~[huy@sjsu ~]$ ls
amazon_reviews_us_Books_v1_02.tsv  [0m[38;5;33mgit[0m  [38;5;33mworksheet1[0m
]0;huy@sjsu:~[huy@sjsu ~]$ cd
]0;huy@sjsu:~[huy@sjsu ~]$ cp /home/test/A1/downloaded_hashtags_extend.csv
cp: missing destination file operand after '/home/test/A1/downloaded_hashtags_extend.csv'
Try 'cp --help' for more information.
]0;huy@sjsu:~[huy@sjsu ~]$ cp /home/test/A1/downloaded_hashtags_extend.csv /git/worksheet1/A1
cp: cannot create regular file '/git/worksheet1/A1': No such file or directory
]0;huy@sjsu:~[huy@sjsu ~]$ ls
amazon_reviews_us_Books_v1_02.tsv  [0m[38;5;33mgit[0m  [38;5;33mworksheet1[0m
]0;huy@sjsu:~[huy@sjsu ~]$ c[Kgit/worksheet1/a[KA1/
bash: git/worksheet1/A1/: Is a directory
]0;huy@sjsu:~[huy@sjsu ~]$ ls
amazon_reviews_us_Books_v1_02.tsv  [0m[38;5;33mgit[0m  [38;5;33mworksheet1[0m
]0;huy@sjsu:~[huy@sjsu ~]$ git[K[K[Kcd git/worksheet1/A1
]0;huy@sjsu:~/git/worksheet1/A1[huy@sjsu A1]$ ls
a1.txt  [0m[38;5;33mtemp[0m  [38;5;33mtemp2[0m  [38;5;33mtemp3[0m
]0;huy@sjsu:~/git/worksheet1/A1[huy@sjsu A1]$ cd
]0;huy@sjsu:~[huy@sjsu ~]$ cdlscd git/worksheet1/A1 [C[C[C[C[C[C[C[C[C[C[C[C[C[Cls[Kgit/worksheet1/A1/ [C[C[C[C[C[C[C[C[C[C[C[C[C[Cls[Kcp /home/test/A1/downloaded_hashtags_extend.csv /git/worksheet1/A1[1Pgit/worksheet1/A1
]0;huy@sjsu:~[huy@sjsu ~]$ ls
amazon_reviews_us_Books_v1_02.tsv  [0m[38;5;33mgit[0m  [38;5;33mworksheet1[0m
]0;huy@sjsu:~[huy@sjsu ~]$ cd git/worksheet1/A1/
]0;huy@sjsu:~/git/worksheet1/A1[huy@sjsu A1]$ ls
a1.txt  downloaded_hashtags_extend.csv  [0m[38;5;33mtemp[0m  [38;5;33mtemp2[0m  [38;5;33mtemp3[0m
]0;huy@sjsu:~/git/worksheet1/A1[huy@sjsu A1]$ cat downloaded_hashtags_extend.csv 
author,hashtags,date,id
1472366361322024966,viciouskaraokeparty,2022-04-30 15:19:13+00:00,1520422526563676161
1472366361322024966,staying,2022-04-27 23:33:15+00:00,1519459690660327424
1472366361322024966,resist,2022-04-27 23:33:15+00:00,1519459690660327424
1472366361322024966,mmemberville,2022-04-26 20:30:51+00:00,1519051403318099968
1472366361322024966,cannabiscommunity,2022-04-26 20:30:51+00:00,1519051403318099968
1472366361322024966,stonerfam,2022-04-26 20:30:51+00:00,1519051403318099968
1472366361322024966,fantasyindiesapril,2022-04-26 20:23:33+00:00,1519049565667700739
1472366361322024966,writingcommunity,2022-04-26 14:54:53+00:00,1518966853774807042
1472366361322024966,writers,2022-04-26 14:54:53+00:00,1518966853774807042
1472366361322024966,wheelbug,2022-04-25 21:37:11+00:00,1518705706056122368
1472366361322024966,RRRRRRRRRRRRinbug,2022-04-25 21:37:11+00:00,1518705706056122368
1472366361322024966,becurious,2022-04-25 21:37:11+00:00,1518705706056122368
1472366361322024966,wheelbug,2022-04-25 21:36:51+00:00,1518705623772241920
1472366361322024966,insects,2022-04-25 21:36:51+00:00,1518705623772241920
1472366361322024966,ovttds,2022-04-25 21:36:51+00:00,1518705623772241920
1472366361322024966,onev1,2022-04-25 21:36:51+00:00,1518705623772241920
1472366361322024966,pgh,2022-04-25 20:51:56+00:00,1518694319393107969
1472366361322024966,pittsburgh,2022-04-25 20:51:54+00:00,1518694310023090179
1472366361322024966,naturephotography,2022-04-25 20:47:43+00:00,1518693260184588289
1472366361322024966,naturebeauty,2022-04-25 20:47:43+00:00,1518693260184588289
1472366361322024966,nature,2022-04-25 20:47:43+00:00,1518693260184588289
1472366361322024966,naturephotography,2022-04-25 20:47:40+00:00,1518693246351802369
1472366361322024966,sensualsaturday,2022-04-25 20:40:01+00:00,1518691320923148289
1472366361322024966,sendtips,2022-04-25 20:39:24+00:00,1518691167340089344
1472366361322024966,wasplove,2022-04-25 20:38:33+00:00,1518690953741045760
1472366361322024966,mmemberville,2022-04-25 20:37:03+00:00,1518690576320802816
1472366361322024966,gentlemanbonner,2022-04-25 16:35:54+00:00,1518629886704857093
1472366361322024966,blackish,2022-04-25 15:37:17+00:00,1518615136029839360
1472366361322024966,newprofilepic,2022-04-25 15:27:32+00:00,1518612683326697480
1472366361322024966,naturebeauty,2022-04-25 15:25:49+00:00,1518612249337810944
1472366361322024966,naturephotography,2022-04-25 15:25:49+00:00,1518612249337810944
1472366361322024966,mountaintime,2022-04-25 15:19:21+00:00,1518610621914304514
1472366361322024966,ljt2022,2022-04-25 15:19:21+00:00,1518610621914304514
1472366361322024966,annakendrick,2022-04-25 15:15:33+00:00,1518609664325398529
1472366361322024966,annakendrick,2022-04-25 15:14:58+00:00,1518609519449939969
1472366361322024966,catlover,2022-04-24 23:37:00+00:00,1518373472006680576
1472366361322024966,anxiety,2022-04-24 14:33:30+00:00,1518236696231374849
1472366361322024966,saturdaymotivation,2022-04-24 14:33:30+00:00,1518236696231374849
1472366361322024966,onedayatatime,2022-04-24 14:28:02+00:00,1518235322022174720
1472366361322024966,recoveryposse,2022-04-24 14:28:02+00:00,1518235322022174720
1472366361322024966,lovekidderminster,2022-04-24 14:26:59+00:00,1518235058275946496
1472366361322024966,80s,2022-04-24 14:25:38+00:00,1518234716964487168
1472366361322024966,music,2022-04-24 14:25:38+00:00,1518234716964487168
1472366361322024966,outout,2022-04-24 14:25:38+00:00,1518234716964487168
1472366361322024966,girlsnightout,2022-04-24 14:18:23+00:00,1518232893436297216
1472366361322024966,haiku,2022-04-17 23:02:50+00:00,1515828160192987145
1472366361322024966,lovestory,2022-04-17 23:02:50+00:00,1515828160192987145
1472366361322024966,micropoetry,2022-04-17 23:02:50+00:00,1515828160192987145
1472366361322024966,writingcommunity,2022-04-17 23:02:50+00:00,1515828160192987145
1472366361322024966,ranbiraliawedding,2022-04-17 23:01:08+00:00,1515827732147449859
1472366361322024966,ew,2022-04-17 22:57:53+00:00,1515826913717141513
1472366361322024966,redflags,2022-04-17 22:57:53+00:00,1515826913717141513
1472366361322024966,rocks,2022-04-16 04:52:43+00:00,1515191435363946496
1472366361322024966,photography,2022-04-16 04:52:43+00:00,1515191435363946496
1472366361322024966,colorado,2022-04-16 04:52:43+00:00,1515191435363946496
1472366361322024966,adventures,2022-04-16 04:52:43+00:00,1515191435363946496
1472366361322024966,below,2022-04-16 04:52:43+00:00,1515191435363946496
1472366361322024966,river,2022-04-16 04:52:43+00:00,1515191435363946496
1472366361322024966,danger,2022-04-16 04:52:43+00:00,1515191435363946496
1472366361322024966,amazingview,2022-04-16 04:52:43+00:00,1515191435363946496
1472366361322024966,cliffhanger,2022-04-16 04:52:43+00:00,1515191435363946496
1472366361322024966,city,2022-04-16 04:45:03+00:00,1515189504553807880
1472366361322024966,love,2022-04-16 04:45:03+00:00,1515189504553807880
1472366361322024966,tumblr,2022-04-12 15:42:20+00:00,1513905364290326530
1472366361322024966,stonerfam,2022-04-11 15:37:06+00:00,1513541659572637697
1472366361322024966,smokeweed,2022-04-11 15:37:06+00:00,1513541659572637697
1472366361322024966,cannabiscommunity,2022-04-11 15:37:06+00:00,1513541659572637697
1472366361322024966,mopar,2022-04-08 23:10:39+00:00,1512568635524788225
1472366361322024966,career,2022-04-08 23:10:39+00:00,1512568635524788225
1472366361322024966,sellingcontent,2022-04-08 23:10:39+00:00,1512568635524788225
1472366361322024966,ridewithus,2022-04-08 23:10:39+00:00,1512568635524788225
1472366361322024966,flash,2022-04-08 23:10:39+00:00,1512568635524788225
1472366361322024966,fetishfriday,2022-04-08 23:10:39+00:00,1512568635524788225
1472366361322024966,hot,2022-04-08 23:10:39+00:00,1512568635524788225
1472366361322024966,stolen,2022-04-06 12:28:40+00:00,1511682297413595143
1472366361322024966,53yearsandcounting,2022-04-05 17:57:39+00:00,1511402703506722818
1472366361322024966,tushytuesday,2022-04-05 16:42:37+00:00,1511383817927499780
1472366361322024966,subaru,2022-03-29 21:09:02+00:00,1508914151606808577
1472366361322024966,catlover,2022-03-29 21:08:02+00:00,1508913900573507584
1472366361322024966,rocks,2022-03-29 19:36:58+00:00,1508890980333801475
1472366361322024966,hard,2022-03-29 19:36:58+00:00,1508890980333801475
1472366361322024966,tour,2022-03-29 19:36:58+00:00,1508890980333801475
1472366361322024966,KKKKKK,2022-03-29 14:01:21+00:00,1508806519655120905
1472366361322024966,LLLLLLs,2022-03-29 14:01:21+00:00,1508806519655120905
1472366361322024966,MMMMMMs,2022-03-29 14:01:21+00:00,1508806519655120905
1472366361322024966,BBBBBB,2022-03-29 14:01:21+00:00,1508806519655120905
1472366361322024966,JJJJJJ,2022-03-29 14:01:21+00:00,1508806519655120905
1472366361322024966,NNNNNNJJJJJJ,2022-03-29 14:01:21+00:00,1508806519655120905
1472366361322024966,me,2022-03-28 15:36:55+00:00,1508468184864727044
1472366361322024966,bi,2022-03-28 15:36:55+00:00,1508468184864727044
1472366361322024966,wife,2022-03-28 15:36:55+00:00,1508468184864727044
1472366361322024966,amandabynes,2022-03-22 21:29:48+00:00,1506382661358526468
1472366361322024966,kyiv,2022-03-22 17:30:22+00:00,1506322407757279233
1472366361322024966,bekindalways,2022-03-21 15:19:58+00:00,1505927201539059714
1472366361322024966,love,2022-03-21 15:19:58+00:00,1505927201539059714
1472366361322024966,minerals,2022-03-07 23:44:44+00:00,1500980803018362888
1472366361322024966,geology,2022-03-07 23:44:44+00:00,1500980803018362888
1472366361322024966,geologyphotography,2022-03-07 23:44:44+00:00,1500980803018362888
1472366361322024966,crystal,2022-03-07 19:45:07+00:00,1500920499332734977
1472366361322024966,photo,2022-03-07 19:45:07+00:00,1500920499332734977
1472366361322024966,steez,2022-03-07 19:45:07+00:00,1500920499332734977
1472366361322024966,amazing,2022-03-07 19:45:07+00:00,1500920499332734977
1472366361322024966,calcite,2022-03-07 19:45:07+00:00,1500920499332734977
1472366361322024966,geology,2022-03-07 19:45:07+00:00,1500920499332734977
1472366361322024966,london,2022-03-05 22:14:57+00:00,1500233429761228803
1472366361322024966,friends,2022-03-05 22:14:57+00:00,1500233429761228803
1472366361322024966,science,2022-03-05 15:20:54+00:00,1500129233447702534
1472366361322024966,boom,2022-03-05 15:20:54+00:00,1500129233447702534
1472366361322024966,volcano,2022-03-05 15:20:54+00:00,1500129233447702534
1472366361322024966,laugh,2022-03-01 20:04:04+00:00,1498750941406720002
1472366361322024966,smile,2022-03-01 20:04:04+00:00,1498750941406720002
1472366361322024966,suncringe,2022-03-01 20:04:04+00:00,1498750941406720002
1472366361322024966,sun,2022-03-01 20:04:04+00:00,1498750941406720002
1472366361322024966,blast,2022-03-01 20:04:04+00:00,1498750941406720002
1472366361322024966,blue,2022-03-01 20:04:04+00:00,1498750941406720002
1472366361322024966,alone,2022-03-01 20:04:04+00:00,1498750941406720002
1472366361322024966,epic,2022-03-01 20:04:04+00:00,1498750941406720002
1472366361322024966,mansmile,2022-03-01 20:04:04+00:00,1498750941406720002
1472366361322024966,beach,2022-03-01 20:00:47+00:00,1498750116793970691
1472366361322024966,reptile,2022-03-01 20:00:47+00:00,1498750116793970691
1472366361322024966,beauty,2022-03-01 20:00:47+00:00,1498750116793970691
1472366361322024966,photography,2022-03-01 19:59:28+00:00,1498749781560070144
1472366361322024966,city,2022-03-01 19:58:03+00:00,1498749428718444545
1472366361322024966,monday,2022-03-01 19:58:03+00:00,1498749428718444545
1472366361322024966,unique,2022-03-01 19:58:03+00:00,1498749428718444545
1472366361322024966,denver,2022-03-01 19:58:03+00:00,1498749428718444545
1472366361322024966,sky,2022-03-01 19:58:03+00:00,1498749428718444545
1472366361322024966,patterns,2022-03-01 19:58:03+00:00,1498749428718444545
1472366361322024966,pondlife,2022-03-01 19:55:03+00:00,1498748671206191108
1472366361322024966,greenwater,2022-03-01 19:55:03+00:00,1498748671206191108
1472366361322024966,amphibia,2022-03-01 19:55:03+00:00,1498748671206191108
1472366361322024966,gang,2022-03-01 14:40:08+00:00,1498669419601580039
1472366361322024966,determination,2022-03-01 14:40:08+00:00,1498669419601580039
1472366361322024966,legacy,2022-03-01 14:40:08+00:00,1498669419601580039
3453306553,comic,2022-04-30 11:04:46+00:00,1520358495564214272
3453306553,gold,2022-04-30 11:04:46+00:00,1520358495564214272
3453306553,breaking,2022-04-30 07:00:45+00:00,1520297084519591936
3453306553,auspo,2022-04-30 00:54:54+00:00,1520205015054712832
3453306553,abcrn,2022-04-30 00:54:54+00:00,1520205015054712832
3453306553,abcnews,2022-04-30 00:54:54+00:00,1520205015054712832
3453306553,abc,2022-04-30 00:54:54+00:00,1520205015054712832
3453306553,notajournalist,2022-04-29 11:13:12+00:00,1519998229001424896
3453306553,notajournalist,2022-04-29 04:26:13+00:00,1519895807075717120
3453306553,notajournalist,2022-04-29 04:24:52+00:00,1519895468129812481
3453306553,qanda,2022-04-28 12:57:12+00:00,1519662013576024070
3453306553,ausvotes,2022-04-27 07:25:10+00:00,1519216064647004160
3453306553,auspol,2022-04-27 07:19:53+00:00,1519214735430139910
3453306553,philippines,2022-04-26 12:15:46+00:00,1518926810737946629
3453306553,solomonislands,2022-04-26 12:15:46+00:00,1518926810737946629
3453306553,lnpcorruptionparty,2022-04-26 08:59:56+00:00,1518877528790044672
3453306553,byebyetwitter,2022-04-25 20:09:39+00:00,1518683678716862464
3453306553,scottyfromengadine,2022-04-25 13:33:05+00:00,1518583880353079296
3453306553,graft,2022-04-25 13:19:43+00:00,1518580516643282945
3453306553,icac,2022-04-25 13:19:43+00:00,1518580516643282945
3453306553,water,2022-04-25 13:04:09+00:00,1518576597053603840
3453306553,justaflu,2022-04-25 07:52:11+00:00,1518498088683720704
3453306553,nasa,2022-04-24 12:36:12+00:00,1518207178020356097
3453306553,esa,2022-04-24 12:36:12+00:00,1518207178020356097
3453306553,space,2022-04-24 12:36:12+00:00,1518207178020356097
3453306553,nebula,2022-04-24 12:36:12+00:00,1518207178020356097
3453306553,universe,2022-04-24 12:36:12+00:00,1518207178020356097
3453306553,hubble,2022-04-24 12:36:12+00:00,1518207178020356097
3453306553,curryboy,2022-04-24 11:37:11+00:00,1518192325943762944
3453306553,curryboy,2022-04-24 10:14:02+00:00,1518171399072153601
3453306553,womensmarch,2022-04-24 05:12:08+00:00,1518095423948603392
3453306553,enoughisenough,2022-04-24 05:12:08+00:00,1518095423948603392
3453306553,respect,2022-04-24 05:12:08+00:00,1518095423948603392
3453306553,thedrum,2022-04-22 13:28:13+00:00,1517495491189420043
3453306553,afternoonbriefing,2022-04-22 07:29:54+00:00,1517405319265419264
3453306553,auspol,2022-04-22 07:27:49+00:00,1517404792033005570
3453306553,profdoherty,2022-04-22 01:25:51+00:00,1517313702256848896
3453306553,journalism,2022-04-22 01:25:51+00:00,1517313702256848896
3453306553,murdochsewerageco,2022-04-22 01:25:51+00:00,1517313702256848896
3453306553,auspoll2022,2022-04-22 00:18:53+00:00,1517296850793304064
3453306553,straya,2022-04-22 00:01:00+00:00,1517292346609913856
3453306553,leadersdebate,2022-04-20 22:55:04+00:00,1516913366358687744
3453306553,scottythepsychopath,2022-04-20 11:00:32+00:00,1516733549583368193
3453306553,insiders,2022-04-20 00:30:11+00:00,1516574916774367233
3453306553,lnp,2022-04-19 22:53:53+00:00,1516550680903045122
3453306553,scottythegaslighter,2022-04-19 14:24:47+00:00,1516422561181179911
3453306553,cashlesswelfarecard,2022-04-19 13:42:33+00:00,1516411936614854670
3453306553,scottyfromcorruption,2022-04-19 11:51:14+00:00,1516383920023302144
3453306553,msm,2022-04-19 10:55:29+00:00,1516369892651696128
3453306553,msm,2022-04-19 10:55:29+00:00,1516369892651696128
3453306553,notjournalism,2022-04-19 06:25:43+00:00,1516302001512263681
3453306553,insiders,2022-04-19 01:57:38+00:00,1516234535616266245
3453306553,auspol,2022-04-17 12:37:51+00:00,1515670874959282178
3453306553,ausvotes,2022-04-17 12:37:51+00:00,1515670874959282178
3453306553,scottyfromcorruption,2022-04-17 09:05:11+00:00,1515617356168712192
3453306553,insiders,2022-04-17 01:54:10+00:00,1515508887134572545
3453306553,ausvotes,2022-04-17 01:54:10+00:00,1515508887134572545
3453306553,scottyfromcorruption,2022-04-16 12:26:14+00:00,1515305563789602824
3453306553,dan,2022-04-16 12:26:14+00:00,1515305563789602824
3453306553,cancelcostellorag,2022-04-16 08:15:58+00:00,1515242583404183553
3453306553,scottyfromcorruption,2022-04-16 05:23:50+00:00,1515199264439533568
3453306553,notajournalist,2022-04-15 23:49:42+00:00,1515115177448206338
3453306553,auspol,2022-04-15 09:28:48+00:00,1514898526538706944
3453306553,putlnplast,2022-04-15 09:27:30+00:00,1514898197898235914
3453306553,80s,2022-04-15 09:23:31+00:00,1514897195899961346
3453306553,patbenatar,2022-04-15 09:23:31+00:00,1514897195899961346
3453306553,aulabor,2022-04-15 09:18:20+00:00,1514895890720620547
3453306553,auspol,2022-04-15 08:20:10+00:00,1514881252884905984
3453306553,lnpcorruptionparty,2022-04-15 08:20:10+00:00,1514881252884905984
3453306553,lnpcrimefamily,2022-04-15 08:20:10+00:00,1514881252884905984
3453306553,cultistoafpm,2022-04-15 08:20:10+00:00,1514881252884905984
3453306553,scottytheliar,2022-04-14 22:46:48+00:00,1514736959578865664
3453306553,ausvotes22,2022-04-14 12:47:21+00:00,1514586104951087108
3453306553,nswpol,2022-04-14 07:49:59+00:00,1514511269084405762
3453306553,retailoligarchs,2022-04-14 07:49:59+00:00,1514511269084405762
3453306553,covid19,2022-04-13 12:41:17+00:00,1514222190316912643
3453306553,scottythepathologicalliar,2022-04-13 08:46:59+00:00,1514163225621037056
3453306553,leMMMMMMriprussell,2022-04-13 08:44:33+00:00,1514162612787113985
3453306553,auspol,2022-04-13 06:56:39+00:00,1514135458133200900
3453306553,auspol,2022-04-13 00:05:06+00:00,1514031888763338755
3453306553,scottytheannouncer,2022-04-12 23:34:28+00:00,1514024179741622272
3453306553,raisetherate,2022-04-12 21:37:23+00:00,1513994714630201346
3453306553,lnp,2022-04-11 05:44:49+00:00,1513392604876279811
3453306553,longcovid,2022-04-11 00:12:18+00:00,1513308924593979393
3453306553,scottythepathologicalliar,2022-04-10 23:18:14+00:00,1513295319756599298
3453306553,scottytheworstprimeministerever,2022-04-10 22:10:47+00:00,1513278346150694912
3453306553,lnpmaladministration,2022-04-10 10:12:06+00:00,1513097480938074117
3453306553,lnplooting,2022-04-10 10:12:06+00:00,1513097480938074117
3453306553,fedicac,2022-04-10 10:12:06+00:00,1513097480938074117
3453306553,auspol,2022-04-10 05:09:49+00:00,1513021410050215936
3453306553,scottythepathologicalliar,2022-04-10 00:45:16+00:00,1512954834458394626
3453306553,annihilatelnp,2022-04-09 22:57:39+00:00,1512927750302052352
3453306553,elections2022,2022-04-09 22:56:31+00:00,1512927465324560384
3453306553,annihilatelnp,2022-04-09 22:56:31+00:00,1512927465324560384
3453306553,auspol,2022-04-09 22:56:31+00:00,1512927465324560384
3453306553,insiders,2022-04-09 22:56:31+00:00,1512927465324560384
3453306553,scottythebully,2022-04-09 22:38:09+00:00,1512922844828938241
3453306553,lnpcrimefamily,2022-04-09 03:50:52+00:00,1512639155578478600
3453306553,auspol,2022-04-09 03:50:52+00:00,1512639155578478600
3453306553,fedicac,2022-04-09 03:50:52+00:00,1512639155578478600
3453306553,bleedingheart,2022-04-09 03:50:10+00:00,1512638977035366404
3453306553,murdochguttermedia,2022-04-09 03:33:35+00:00,1512634803526725633
3453306553,lnpcorruptionparty,2022-04-07 08:29:04+00:00,1511984391001899011
3453306553,australians,2022-04-07 08:29:04+00:00,1511984391001899011
3453306553,auspol,2022-04-07 08:29:04+00:00,1511984391001899011
3453306553,election22,2022-04-07 08:29:04+00:00,1511984391001899011
3453306553,annihilatelnp,2022-04-07 08:29:04+00:00,1511984391001899011
3453306553,auspol,2022-04-07 04:50:14+00:00,1511929318766956545
3453306553,kooyongcrook,2022-04-07 04:50:14+00:00,1511929318766956545
3453306553,lnpcorruptionparty,2022-04-07 04:50:14+00:00,1511929318766956545
3453306553,michaeltowke,2022-04-06 19:42:37+00:00,1511791504989503488
3453306553,theproject,2022-04-06 19:42:37+00:00,1511791504989503488
3453306553,cultistpm,2022-04-06 19:42:37+00:00,1511791504989503488
3453306553,lnpcivilwar,2022-04-06 09:32:27+00:00,1511637951733972997
3453306553,abc730,2022-04-05 19:42:07+00:00,1511428993274499072
3453306553,prayerroomgate,2022-04-05 19:32:55+00:00,1511426678907494407
3453306553,auspol,2022-04-05 09:20:43+00:00,1511272612458287105
3453306553,scottythesOOOOOObag,2022-04-05 06:54:33+00:00,1511235829280428041
3453306553,goptherussianpartyoftraitors,2022-04-04 20:23:23+00:00,1511076989507338240
3453306553,usa,2022-04-04 20:23:23+00:00,1511076989507338240
3453306553,mediaoligarch,2022-04-03 11:35:58+00:00,1510581872790994948
3453306553,aust,2022-04-03 03:26:45+00:00,1510458758555893761
3453306553,budget,2022-04-03 03:26:45+00:00,1510458758555893761
3453306553,scottytheracist,2022-04-03 03:22:10+00:00,1510457604438642695
3453306553,auspol,2022-04-03 02:42:23+00:00,1510447594514030594
3453306553,fecklesslumpscotty,2022-04-03 02:42:23+00:00,1510447594514030594
3453306553,morrisonsh1tshow,2022-04-03 02:42:23+00:00,1510447594514030594
3453306553,scottythecompletepsycho,2022-04-03 02:00:25+00:00,1510437032807788547
3453306553,toadhoward,2022-04-03 01:23:46+00:00,1510427807725518853
3453306553,scottythepathologicalliar,2022-04-03 01:23:46+00:00,1510427807725518853
3453306553,barnabydams,2022-04-01 23:59:21+00:00,1510044176016371713
3453306553,election,2022-04-01 23:46:47+00:00,1510041013829910528
3453306553,auspol2022,2022-04-01 23:46:47+00:00,1510041013829910528
3453306553,elections2022,2022-04-01 23:46:47+00:00,1510041013829910528
3453306553,morrisOOOOOOb,2022-04-01 21:48:07+00:00,1510011150825828352
3453306553,scottythedenier,2022-04-01 21:15:23+00:00,1510002910830428160
3453306553,limerick,2022-03-30 22:02:44+00:00,1509290052748476416
3453306553,scottsrubbishbin,2022-03-30 22:02:44+00:00,1509290052748476416
3453306553,costofliving,2022-03-30 22:02:44+00:00,1509290052748476416
3453306553,auspol,2022-03-30 21:47:06+00:00,1509286117929254912
3453306553,nswfloods,2022-03-30 21:47:06+00:00,1509286117929254912
3453306553,lismore,2022-03-30 21:47:06+00:00,1509286117929254912
3453306553,auspol,2022-03-30 03:49:09+00:00,1509014844288413698
3453306553,convoytocanberra,2022-03-29 18:50:51+00:00,1508879373986070528
3453306553,joshtheliars,2022-03-29 18:47:00+00:00,1508878406964084736
3453306553,budget2022,2022-03-29 07:49:11+00:00,1508712861912428546
3453306553,foi,2022-03-28 18:51:23+00:00,1508517123915943936
3453306553,scottytheliar,2022-03-28 07:54:45+00:00,1508351873866412044
3453306553,scottydoesnothing,2022-03-26 07:58:46+00:00,1507628111378391040
3453306553,jen,2022-03-26 07:54:22+00:00,1507627000969953280
3453306553,covidiots,2022-03-26 03:32:03+00:00,1507560986701873157
3453306553,scottythegaslighter,2022-03-26 03:13:01+00:00,1507556197792382987
3453306553,crimegang,2022-03-26 03:13:01+00:00,1507556197792382987
3453306553,snakeinchief,2022-03-26 01:09:23+00:00,1507525084831170563
3453306553,auspol,2022-03-26 01:02:52+00:00,1507523444958961666
3453306553,cathywilcox,2022-03-26 00:59:56+00:00,1507522707067670535
3453306553,lnpcorruptionparty,2022-03-26 00:59:56+00:00,1507522707067670535
3453306553,lnpcrooks,2022-03-26 00:59:56+00:00,1507522707067670535
3453306553,nothinglefttogrift,2022-03-26 00:59:56+00:00,1507522707067670535
3453306553,auspol,2022-03-26 00:59:56+00:00,1507522707067670535
3453306553,thisisnotgovt,2022-03-26 00:59:56+00:00,1507522707067670535
3453306553,hesnotamonster,2022-03-25 23:59:13+00:00,1507507427318857729
3453306553,sociopath,2022-03-25 23:37:33+00:00,1507501976585908228
3453306553,firstfamily,2022-03-25 23:35:32+00:00,1507501468043345921
3453306553,jen,2022-03-25 23:32:51+00:00,1507500793267888129
3453306553,scottythesOOOOOObag,2022-03-25 23:32:51+00:00,1507500793267888129
3453306553,battle,2022-03-25 23:32:51+00:00,1507500793267888129
3453306553,scottytheannouncer,2022-03-25 23:30:39+00:00,1507500237061263361
3453306553,notional,2022-03-25 23:22:26+00:00,1507498171668516865
3453306553,jen,2022-03-25 22:33:46+00:00,1507485923478761473
3453306553,scottythecompletepsycho,2022-03-25 22:33:46+00:00,1507485923478761473
3453306553,enema,2022-03-25 22:33:46+00:00,1507485923478761473
3453306553,regularguy,2022-03-25 22:33:46+00:00,1507485923478761473
3453306553,scottythegutless,2022-03-25 03:45:51+00:00,1507202071959044099
3453306553,scottythegutless,2022-03-24 09:23:06+00:00,1506924558804488192
3453306553,scottythegutless,2022-03-24 03:34:27+00:00,1506836816401674250
3453306553,scottythegutless,2022-03-23 23:44:16+00:00,1506778888344838144
3453306553,scottythegutless,2022-03-23 05:47:25+00:00,1506507889716113411
3453306553,scottythegutless,2022-03-23 05:08:08+00:00,1506498005113131010
3453306553,scottythegutless,2022-03-23 05:04:21+00:00,1506497054180524035
3453306553,auspol,2022-03-21 02:41:45+00:00,1505736391032197120
3453306553,newspol,2022-03-20 07:15:12+00:00,1505442819821178881
3453306553,phantompm,2022-03-20 06:42:48+00:00,1505434664106102787
3453306553,putinswar,2022-03-20 01:40:04+00:00,1505358478449463298
3453306553,murdochsewagecompany,2022-03-20 00:10:33+00:00,1505335951744466944
3453306553,scottythefailure,2022-03-19 23:20:11+00:00,1505323278696853505
3453306553,murdochsewagecompany,2022-03-19 22:37:38+00:00,1505312567778230272
3453306553,notwatchinginsiders,2022-03-19 22:25:13+00:00,1505309443063689219
3453306553,murdochsewrageco,2022-03-19 22:01:53+00:00,1505303573525336066
3453306553,lnpcorruptionlaw,2022-03-19 22:01:53+00:00,1505303573525336066
3453306553,murdochsewagecompany,2022-03-19 22:01:44+00:00,1505303536263110656
3453306553,saelection2022,2022-03-19 14:26:05+00:00,1505188864671240193
3453306553,scottythepathologicalliar,2022-03-19 14:26:05+00:00,1505188864671240193
3453306553,scottymustgo,2022-03-19 14:26:05+00:00,1505188864671240193
3453306553,lorddavidspeers,2022-03-19 12:13:17+00:00,1505155447254556672
3453306553,scottyfromphotoops,2022-03-19 12:13:17+00:00,1505155447254556672
3453306553,saelection,2022-03-19 11:25:10+00:00,1505143335677468674
3453306553,sa,2022-03-19 10:18:00+00:00,1505126432410079233
